Survey,GPS Datasets
Afghanistan 2015,Not Distributed
Afghanistan 2010 (1),Not Collected
Albania 2017-18,Data Available
Albania 2008-09,Data Available
Angola 2015-16,Data Available
Angola 2011,Data Available
Angola 2006-07,Data Available
Armenia 2015-16,Data Available
Armenia 2010,Data Available
Armenia 2005,Not Distributed
Armenia 2000,Not Collected
Azerbaijan 2006,Not Collected
Bangladesh 2017-18,Data Available
Bangladesh 2014,Data Available
Bangladesh 2011,Data Available
Bangladesh 2007 (4),Data Available
Bangladesh 2004 (5),Data Available
Bangladesh 2001 (6),Not Collected
Bangladesh 1999-00 (7),Data Available
Bangladesh 1996-97 (9),Not Collected
Bangladesh 1993-94 (10),Not Collected
Benin 2017-18,Data Available
Benin 2011-12 (11),Data Available
Benin 2006 (12),Not Collected
Benin 2001,Data Available
Benin 1996,Data Available
Bolivia 2008,Data Available
Bolivia 2003,Not Collected
Bolivia 1998,Not Collected
Bolivia 1994,Not Collected
Bolivia 1989,Not Collected
Botswana 1988,Not Collected
Brazil 1996,Not Collected
Brazil 1991 (13),Not Collected
Brazil 1986 (14),Not Collected
Burkina Faso 2017-18,Data Available
Burkina Faso 2014,Data Available
Burkina Faso 2010,Data Available
Burkina Faso 2003,Data Available
Burkina Faso 1998-99,Data Available
Burkina Faso 1993,Data Available
Burundi 2016-17,Data Available
Burundi 2012,Data Available
Burundi 2010,Data Available
Burundi 1987,Not Collected
Cambodia 2014,Data Available
Cambodia 2010 (15),Data Available
Cambodia 2005,Data Available
Cambodia 2000,Data Available
Cambodia 1998 (16),Not Collected
Cameroon 2018,Data Available
Cameroon 2011,Data Available
Cameroon 2004,Data Available
Cameroon 1998,Not Distributed
Cameroon 1991,Data Available
Cape Verde 2005,Not Distributed
Central African Republic 2010,Not Distributed
Central African Republic 1994-95,Data Available
Chad 2014-15,Data Available
Chad 2004,Not Collected
Chad 1996-97,Not Collected
Colombia 2015,Not Collected
Colombia 2010 (18),Data Available
Colombia 2005,Not Collected
Colombia 2000 (19),Not Collected
Colombia 1995,Not Collected
Colombia 1990,Not Collected
Colombia 1986,Not Collected
Comoros 2012,Data Available
Comoros 1996,Not Collected
Congo 2011-12,Not Collected
Congo 2005,Not Collected
Congo Democratic Republic 2017,Not Distributed
Congo Democratic Republic 2013-14 (20),Data Available
Congo Democratic Republic 2007,Data Available
Cote d'Ivoire 2016,Not Distributed
Cote d'Ivoire 2011-12 (21),Data Available
Cote d'Ivoire 1998-99,Data Available
Cote d'Ivoire 1994,Data Available
Dominican Republic 2013,Data Available
Dominican Republic 2013,Data Available
Dominican Republic 2007,Data Available
Dominican Republic 2007 (22),Not Collected
Dominican Republic 2002 (23),Not Collected
Dominican Republic 1999,Not Collected
Dominican Republic 1996,Not Collected
Dominican Republic 1991,Not Collected
Dominican Republic 1986,Not Collected
Dominican Republic 1986,Not Collected
Ecuador 1987,Not Collected
Egypt 2015 (26),Not Distributed
Egypt 2014,Data Available
Egypt 2008 (28),Data Available
Egypt 2005,Data Available
Egypt 2000,Data Available
Egypt 1995,Data Available
Egypt 1992,Data Available
Egypt 1988,Not Collected
El Salvador 1985,Not Collected
Equatorial Guinea 2011,Not In Public Domain
Eritrea 2002,Restricted Data
Eritrea 1995,Not Collected
Eswatini 2006-07 (32),Data Available
Ethiopia 2016,Data Available
Ethiopia 2011,Data Available
Ethiopia 2005,Data Available
Ethiopia 2000,Data Available
Gabon 2012,Data Available
Gabon 2000,Not Collected
Gambia 2019-20,Data Available
Gambia 2013,Not Collected
Ghana 2019,Data Available
Ghana 2017 (36),Data Available
Ghana 2016,Data Available
Ghana 2014,Data Available
Ghana 2011 (37),Not Distributed
Ghana 2008,Data Available
Ghana 2007 (38),Not Collected
Ghana 2006 (39),Not Distributed
Ghana 2003,Data Available
Ghana 1998,Data Available
Ghana 1993,Data Available
Ghana 1988,Not Collected
Guatemala 2014-15 (40),Data Available
Guatemala 1995,Not Collected
Guatemala 1987 (43),Not Collected
Guinea 2018,Data Available
Guinea 2016,Not Distributed
Guinea 2012,Data Available
Guinea 2005,Data Available
Guinea 1999,Data Available
Guinea 1992,Not Collected
Guyana 2009,Data Available
Haiti 2016-17,Data Available
Haiti 2013 (44),Not Collected
Haiti 2012,Data Available
Haiti 2005-06,Data Available
Haiti 2000,Data Available
Haiti 1994-95,Not Collected
Honduras 2011-12 (45),Data Available
Honduras 2005-06,Not Collected
India 2015-16,Data Available
India 2005-06,Not Collected
India 1998-99,Not Collected
India 1992-93 (48),Not Collected
Indonesia 2017,Not Collected
Indonesia 2017 (49),Not Collected
Indonesia 2012,Not Collected
Indonesia 2012 (50),Not Collected
Indonesia 2007,Not Collected
Indonesia 2007 (51),Not Collected
Indonesia 2002-03,Data Available
Indonesia 2002-03 (52),Not Collected
Indonesia 1997,Not Collected
Indonesia 1994,Not Collected
Indonesia 1991,Not Collected
Indonesia 1987,Not Collected
Jordan 2017-18 (55),Data Available
Jordan 2012,Data Available
Jordan 2007,Data Available
Jordan 2002,Data Available
Jordan 1997,Not Collected
Jordan 1990,Not Collected
Kazakhstan 1999,Not Collected
Kazakhstan 1995,Not Collected
Kenya 2015,Data Available
Kenya 2014,Data Available
Kenya 2010,Not In Public Domain
Kenya 2008-09,Data Available
Kenya 2003,Data Available
Kenya 1998,Not Distributed
Kenya 1993,Not Collected
Kenya 1989,Not Collected
Kyrgyz 2012,Data Available
Kyrgyz 1997,Not Collected
Lao People's Democratic Republic 2017,Not Collected
Lao People's Democratic Republic 2011-12 (56),Not Collected
